formatted_address,name,place_id,rating,types,user_ratings_total,photos,lat,lng
"PV45+M73, Tukka, Central Tapanuli Regency, North Sumatra, Indonesia",Koram Renang dan Kolam Pancing Parrona,ChIJ2yGq7QCNLjAR9RGreRxOTrM,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105104138670444909776"">tulus manalu</a>'], 'photo_reference': 'AUGGfZkRPdlZVoHU7xbzT48vKpNG6dkCJgf6b6J166__-Tdq-PbWVddckOaWqFg7wlBfC3iJczNbSde-JreUPb3HpN_I-J85yekGo11wQAFOfl9jR1dA5EwpoI88eNvxfptcav9bAJk9VL9m-waut2maWLjuVJnpnRrsLLFJfYhbWLoFiQOF', 'width': 4000}]",1.7066363,98.8581646
"Jl. Padang Sidempuan, Pandan, Kec. Pandan, Kabupaten Tapanuli Tengah, Sumatera Utara 22537, Indonesia",OPEN TRIP PULAU KALIMANTUNG & MURSALA BY KALIMANTUNG TRAVELING,ChIJhcMSAInzLjAROSUcGcelArg,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,"[{'height': 1864, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107368723453772710318"">A Google User</a>'], 'photo_reference': 'AUGGfZkSk5zzaoIJGVh5_ceblriiQ3EKoTRrzSz5Q712Bz3LZwyWfNQYsVuUNfrGCY0VApEtrusdscgTrrRe58oAz2_V2Uo25HX5hNKIZnMtZEPdeyS67KXWWzaOBcp3jBOUKIRjRFSCRqWpO1qwZCo9laMPj5-PWsr2xtyleJGp58LcoYEp', 'width': 2485}]",1.6777494,98.8258545
"PV45+M73, Tukka, Central Tapanuli Regency, North Sumatra, Indonesia",Kolam renang Parrona,ChIJBwbWW1qNLjAR2R5De-lYPr4,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103262703054804420112"">A Google User</a>'], 'photo_reference': 'AUGGfZmRG8ufUq9xFYYGxMxkz9j1YJb8YDvy1OQYAWbugQ2sBH3QGq32dPDolQnMciCNZoKrEBtv7pbYhhhE7wUJt5pySgfHSQEuuTYiOU5KlcZObCswIElviNbrpWIUxxrqDYWdzSO81NU_6bzNekuADdUP1fuLrsjwCLD8BjkoZdhsR-w', 'width': 3120}]",1.7072208,98.8593069
"Jl. Padang Sidempuan No.Km. 10A, Pandan, Kec. Pandan, Kabupaten Tapanuli Tengah, Sumatera Utara 22537, Indonesia",Pantai Pandan Ceria,ChIJudNC-NbzLjAREhEBGEvhYv8,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",5.0,"[{'height': 2976, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112386528532730257874"">Ali Harahap</a>'], 'photo_reference': 'AUGGfZl-2tb7UHrARIW6wEtTb7Kr3IntIyACqo9k8JHv-HQnDrd-DsOPUChiG1hbixjhUe0_tz3holSZXpNVV56oMbAh_S2b5mGXE7ObyzUz2ZZx_9NalJ7yGNLv3tRQnhL9VNCEJPZ0cH2Vplz2h3Gs6UapADP1Rp2gpJvEBiUBlfbRJr8I', 'width': 3968}]",1.6818042,98.8210411
"QQ8X+738, Jl. Sibolga - Tarutung, Simaninggir, Kec. Sitahuis, Kabupaten Tapanuli Tengah, Sumatera Utara 22618, Indonesia",Sibolga Dutch Ned-Indië Tunnel,ChIJb_H3-bn1LjARAiPK6K_cneQ,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",35.0,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103869302521324668068"">Nelson Satria</a>'], 'photo_reference': 'AUGGfZmEbZ_zUSWVEcXjqC_YfncVclz8p26FsUlJl7x-kitPXCqdI1fgNVTreq5ESMyuVd817Woeg57wc8N8Gfx_cNnJdEgFVEMF3myAXfIcotdUDzqG29GDBw0RPruhrAPGUdlkPAHHGXJF1WVH8kWwPblOThMEJQhXLESglf59HPy46XvU', 'width': 3024}]",1.7656553,98.7977136
"Jl. Sibolga - Padang Sidempuan No.92, Kec. Pandan, Kabupaten Tapanuli Tengah, Sumatera Utara 22537, Indonesia",Pantai Pandan,ChIJn-99t6LzLjARIdPVS4yN5b4,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",180.0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110241224739116654868"">rachmad nasution</a>'], 'photo_reference': 'AUGGfZkBTji747V58Q1e3gpsuzaQJedTxS3OSc9FjDMF07Xl9ijtfxNgpBKIB8LyUfgEDmQwnXXN-86bL_6FDGPsCV6YWpcVxw9rAj2NQLDyP9Vlu9k9RP39D_7y_YLPga1a8RxxtMjCqfaXhYircOxPaWXaswUPr0EBWgsWp9GpstQeML7D', 'width': 3000}]",1.676602,98.825612
"Masundung, Lumut, Central Tapanuli Regency, North Sumatra 22618, Indonesia",Air Terjun Sihapura,ChIJqxsk9eKRLjAR9BVK5oVwoYY,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",13.0,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107111083874422120145"">ahmad ramadhin</a>'], 'photo_reference': 'AUGGfZmzBbO5Cdgw1-BVy_jDBerd4Jv4FzDI8xv4gRb5TNVKjeVRqaGWQRrjFfR-Z4blt-ZgptnEGDKni3LCKA7SLktldrFjyLbGYXnE5KugUirDqFmifFOcyAaehLiBrBnAgJRsC2SXQOkT7wP29qwAtGqOkv7HpKg3ugWdvgwcQ-hQfpfP', 'width': 2448}]",1.5878576,98.9618434
"3WGV+CRM, Situmeang Hasundutan, Sipoholon, North Tapanuli Regency, North Sumatra 22452, Indonesia",Air Panas Sipoholon,ChIJqZ9NLyBtLjARU19MafLRK14,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",216.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106211723952656604847"">ikaputri siregar</a>'], 'photo_reference': 'AUGGfZlMdcnJoJQCafE3NpntI5tEcCNZB71KisguuRE1PdHT1y46OJo0zBhdrIAThr7crxWXFjq4A_aiiAYBdLW47zSjILKmSQFN3QWhB4eFABVWFyEh4i1tVvBB1T7POsUxe-JNM8p7hWPUHlPidKksO0ehb1MApSG_E5dkKx60m6sHwscR', 'width': 4608}]",2.076085,98.9445445
"3WGV+F83, Situmeang Hasundutan, Sipoholon, North Tapanuli Regency, North Sumatra, Indonesia","Sipoholon,Indonesia",ChIJm_tORpttLjARanaET8OVYbU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118127256316720745159"">A Google User</a>'], 'photo_reference': 'AUGGfZlzIOFGildm6cy_rwW5s7puLFAwvPLVnBQNmQ3_RiGqUWmd0fS8hil-UlKO7oxM9pig1P7Kj9cH8VVl9oMKn-qIs1UnnnRDy2ggxgCNSwqPO0qJ7rzbJGW6TcWa4cn9enDx1z5Va3gT1GkMYRN5lo288r78Xaq1OhI0cg9p345BkXn2', 'width': 4000}]",2.0761461,98.9432876
"QM83+8R, Tapian Nauli I, Central Tapanuli Regency, North Sumatra, Indonesia",pantai barat tapanuli,ChIJ9R58EGv5LjAR059oC_U09go,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 1824, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115182656839145184436"">A Google User</a>'], 'photo_reference': 'AUGGfZlUHPMDlTRAFdb3OEfG3aQyIytuE1K4oXqMOsEL-KdGvQrXVk3Ffh03caBw5v5izP9UTs5HTa4UO4eNajSujTuTUj6qST4Lkmp0L0iXufZ4BQL8w8r53SYVYdvEZshMvsi4BaCaTsvkWPINh1fK4JTrvVtTk6Qc2iVTIQK7szq6aq1Z', 'width': 4080}]",1.7658355,98.6545703
"VMH9+PG7, Padang Masiang, Barus, Central Tapanuli Regency, North Sumatra, Indonesia",pantai si bintang barus,ChIJqeZ6AalZLjARYw3GzynbyDs,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115952193130085076214"">Rudian Kesuma</a>'], 'photo_reference': 'AUGGfZkipY_zKwsTVpNes2SB7g6MGIg9os0-BNzxH0mTvnl70ClBFyIOeDsISykBxnnIBmb-rkty3NR7cA0MfVzZ2w74o8Pkgzrbeh57GmB0H-WYJusKwQVe6cRY4hWr-HT-b--WyZBNHgyHk3bTQe_nMRvJ5PXtY9V7846VyR58SQryD0LG', 'width': 1920}]",1.8792864,98.6688095
"3WFV+QHM, Situmeang Hasundutan, Sipoholon, North Tapanuli Regency, North Sumatra 22452, Indonesia",Pemandian Air Panas Karunia,ChIJbe9mJ2dsLjARQK8uliQ-9pA,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",158.0,"[{'height': 2304, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115238391542497013330"">Hasanuddin waldi</a>'], 'photo_reference': 'AUGGfZkdZS3th80q1vtIE6L0SMqHV8VBfZEHe4A8VDVuvD0zwfYVidfGY_M4a4dF7V1DGCRArWwYKG3ZEIbWelywggKsJ-xMX4SfoDg-c2nVEGRf3vFhwPiwHSs8CK7ov9ynjrRHW34ajgf0f0DHQzZJDl7lVX5gum6Ri0m974xiEei3D2VR', 'width': 4096}]",2.0744521,98.9439223
